ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2023-01-03T00:00:00.000000000Z,35,2,8734,269.010000000,270.170000000,262.140000000,264.600000000,7875373,QQQ
2023-01-04T00:00:00.000000000Z,35,2,8729,266.400000000,267.450000000,262.530000000,265.780000000,9456666,QQQ
2023-01-05T00:00:00.000000000Z,35,2,8726,265.060000000,267.010000000,261.260000000,262.090000000,7672187,QQQ
2023-01-06T00:00:00.000000000Z,35,2,8724,261.870000000,269.930000000,260.010000000,268.650000000,11848150,QQQ
2023-01-09T00:00:00.000000000Z,35,2,8719,269.090000000,275.290000000,269.090000000,270.170000000,8702173,QQQ
2023-01-10T00:00:00.000000000Z,35,2,8718,270.110000000,272.990000000,268.320000000,272.890000000,6816068,QQQ
2023-01-11T00:00:00.000000000Z,35,2,8723,272.510000000,277.700000000,272.390000000,277.540000000,8179989,QQQ
2023-01-12T00:00:00.000000000Z,35,2,8720,277.620000000,280.120000000,273.200000000,278.820000000,12315629,QQQ
2023-01-13T00:00:00.000000000Z,35,2,8712,278.960000000,281.210000000,275.710000000,280.600000000,9522248,QQQ
2023-01-17T00:00:00.000000000Z,35,2,8696,279.860000000,282.850000000,279.340000000,280.630000000,6673943,QQQ
2023-01-18T00:00:00.000000000Z,35,2,8695,281.620000000,284.690000000,277.560000000,277.910000000,9098162,QQQ
2023-01-19T00:00:00.000000000Z,35,2,8699,277.070000000,277.600000000,273.890000000,275.700000000,8022666,QQQ
2023-01-20T00:00:00.000000000Z,35,2,8700,276.000000000,283.020000000,275.290000000,282.840000000,8630854,QQQ
2023-01-23T00:00:00.000000000Z,35,2,8697,282.550000000,290.210000000,282.300000000,288.750000000,8798068,QQQ
2023-01-24T00:00:00.000000000Z,35,2,8695,288.820000000,290.900000000,286.370000000,286.800000000,8316536,QQQ
2023-01-25T00:00:00.000000000Z,35,2,8695,286.600000000,288.690000000,281.180000000,288.470000000,9735024,QQQ
2023-01-26T00:00:00.000000000Z,35,2,8699,289.210000000,293.550000000,288.520000000,291.770000000,9102320,QQQ
2023-01-27T00:00:00.000000000Z,35,2,8694,291.700000000,298.260000000,291.340000000,296.030000000,10199613,QQQ
2023-01-30T00:00:00.000000000Z,35,2,8689,293.120000000,294.370000000,289.890000000,290.920000000,7642440,QQQ
2023-01-31T00:00:00.000000000Z,35,2,8687,289.090000000,294.720000000,287.840000000,293.500000000,7860694,QQQ
2023-02-01T00:00:00.000000000Z,35,2,8685,294.000000000,304.490000000,292.300000000,304.180000000,14290363,QQQ
2023-02-02T00:00:00.000000000Z,35,2,8683,305.610000000,314.000000000,304.490000000,307.050000000,15342939,QQQ
2023-02-03T00:00:00.000000000Z,35,2,8676,305.900000000,312.390000000,304.430000000,305.960000000,15942180,QQQ
2023-02-06T00:00:00.000000000Z,35,2,8673,304.140000000,305.900000000,302.220000000,304.020000000,7824652,QQQ
2023-02-07T00:00:00.000000000Z,35,2,8675,303.740000000,311.030000000,302.320000000,309.370000000,13481660,QQQ
2023-02-08T00:00:00.000000000Z,35,2,8675,309.480000000,310.180000000,303.680000000,304.850000000,10272312,QQQ
2023-02-09T00:00:00.000000000Z,35,2,8675,307.260000000,308.990000000,300.190000000,301.850000000,10149753,QQQ
2023-02-10T00:00:00.000000000Z,35,2,8677,301.510000000,301.710000000,297.260000000,299.740000000,10019403,QQQ
2023-02-13T00:00:00.000000000Z,35,2,8674,300.000000000,305.100000000,299.930000000,304.490000000,7564624,QQQ
2023-02-14T00:00:00.000000000Z,35,2,8673,304.270000000,308.000000000,300.910000000,306.130000000,13891962,QQQ
2023-02-15T00:00:00.000000000Z,35,2,8667,305.400000000,309.770000000,304.200000000,309.590000000,8820103,QQQ
2023-02-16T00:00:00.000000000Z,35,2,8657,309.690000000,309.980000000,301.860000000,301.980000000,12055083,QQQ
2023-02-17T00:00:00.000000000Z,35,2,8656,300.720000000,301.920000000,298.110000000,301.450000000,10450588,QQQ
2023-02-21T00:00:00.000000000Z,35,2,8651,298.000000000,299.270000000,293.890000000,294.460000000,9476011,QQQ
2023-02-22T00:00:00.000000000Z,35,2,8647,294.030000000,296.340000000,292.565000000,295.800000000,9038862,QQQ
2023-02-23T00:00:00.000000000Z,35,2,8644,296.870000000,298.150000000,292.560000000,296.070000000,11591343,QQQ
2023-02-24T00:00:00.000000000Z,35,2,8644,295.170000000,295.410000000,290.055000000,291.760000000,13665955,QQQ
2023-02-27T00:00:00.000000000Z,35,2,8635,293.310000000,296.490000000,293.140000000,294.200000000,8823548,QQQ
2023-02-28T00:00:00.000000000Z,35,2,8634,293.380000000,296.120000000,292.300000000,292.490000000,9347669,QQQ
2023-03-01T00:00:00.000000000Z,35,2,8636,294.560000000,295.440000000,290.200000000,291.330000000,12891068,QQQ
2023-03-02T00:00:00.000000000Z,35,2,8632,289.240000000,294.430000000,288.180000000,293.000000000,9663301,QQQ
2023-03-03T00:00:00.000000000Z,35,2,8630,293.690000000,300.100000000,293.690000000,300.100000000,10990677,QQQ
2023-03-06T00:00:00.000000000Z,35,2,8623,300.400000000,303.990000000,299.350000000,300.200000000,9186031,QQQ
2023-03-07T00:00:00.000000000Z,35,2,8619,300.900000000,301.450000000,295.720000000,296.520000000,13779544,QQQ
2023-03-08T00:00:00.000000000Z,35,2,8611,296.770000000,298.420000000,294.880000000,297.750000000,9812874,QQQ
2023-03-09T00:00:00.000000000Z,35,2,8613,296.700000000,300.980000000,291.320000000,291.990000000,14232207,QQQ
2023-03-10T00:00:00.000000000Z,35,2,8608,291.670000000,295.050000000,287.460000000,289.240000000,22224901,QQQ
2023-03-13T00:00:00.000000000Z,35,2,8586,293.260000000,294.470000000,284.760000000,291.140000000,24641451,QQQ
2023-03-14T00:00:00.000000000Z,35,2,8589,291.770000000,297.930000000,288.960000000,297.300000000,18271390,QQQ
2023-03-15T00:00:00.000000000Z,35,2,8584,297.600000000,299.820000000,291.930000000,299.230000000,18108245,QQQ
2023-03-16T00:00:00.000000000Z,35,2,8577,300.310000000,307.200000000,297.200000000,306.980000000,18127181,QQQ
2023-03-17T00:00:00.000000000Z,35,2,8579,307.450000000,309.150000000,303.370000000,305.620000000,14510936,QQQ
2023-03-20T00:00:00.000000000Z,35,2,8574,303.810000000,306.300000000,301.980000000,305.890000000,11499466,QQQ
2023-03-21T00:00:00.000000000Z,35,2,8573,306.770000000,310.800000000,306.080000000,310.130000000,9681791,QQQ
2023-03-22T00:00:00.000000000Z,35,2,8577,309.280000000,315.240000000,305.520000000,306.490000000,15249465,QQQ
2023-03-23T00:00:00.000000000Z,35,2,8578,308.820000000,314.150000000,307.010000000,310.180000000,14853629,QQQ
2023-03-24T00:00:00.000000000Z,35,2,8575,311.250000000,311.650000000,306.950000000,311.570000000,12630286,QQQ
2023-03-27T00:00:00.000000000Z,35,2,8567,310.380000000,312.700000000,307.890000000,309.290000000,9560042,QQQ
2023-03-28T00:00:00.000000000Z,35,2,8565,307.810000000,308.700000000,304.780000000,307.750000000,8214314,QQQ
2023-03-29T00:00:00.000000000Z,35,2,8566,309.730000000,313.350000000,309.430000000,312.190000000,10663252,QQQ
2023-03-30T00:00:00.000000000Z,35,2,8570,313.510000000,316.320000000,313.380000000,316.000000000,8783772,QQQ
2023-03-31T00:00:00.000000000Z,35,2,8550,315.960000000,321.440000000,315.080000000,321.300000000,11605249,QQQ
2023-04-03T00:00:00.000000000Z,35,2,8555,319.520000000,320.420000000,317.420000000,319.680000000,8632402,QQQ
2023-04-04T00:00:00.000000000Z,35,2,8555,319.540000000,322.170000000,317.830000000,319.580000000,8169421,QQQ
2023-04-05T00:00:00.000000000Z,35,2,8553,318.730000000,319.630000000,314.070000000,315.330000000,12761460,QQQ
2023-04-06T00:00:00.000000000Z,35,2,8550,315.530000000,318.550000000,312.820000000,317.810000000,9696384,QQQ
2023-04-10T00:00:00.000000000Z,35,2,8547,317.250000000,318.190000000,313.250000000,318.140000000,8493518,QQQ
2023-04-11T00:00:00.000000000Z,35,2,8547,318.010000000,319.040000000,315.315000000,316.110000000,7633625,QQQ
2023-04-12T00:00:00.000000000Z,35,2,8547,315.500000000,319.840000000,312.290000000,312.370000000,11631932,QQQ
2023-04-13T00:00:00.000000000Z,35,2,8545,313.880000000,319.650000000,313.150000000,318.750000000,11556642,QQQ
2023-04-14T00:00:00.000000000Z,35,2,8542,319.210000000,320.350000000,315.600000000,318.920000000,10767831,QQQ
2023-04-17T00:00:00.000000000Z,35,2,8533,319.220000000,319.360000000,316.070000000,318.500000000,7819248,QQQ
2023-04-18T00:00:00.000000000Z,35,2,8535,318.930000000,321.460000000,317.640000000,318.540000000,8885629,QQQ
2023-04-19T00:00:00.000000000Z,35,2,8532,317.450000000,319.780000000,315.950000000,317.410000000,7872331,QQQ
2023-04-20T00:00:00.000000000Z,35,2,8535,316.120000000,319.270000000,314.970000000,316.490000000,10161558,QQQ
2023-04-21T00:00:00.000000000Z,35,2,8534,315.960000000,317.400000000,314.100000000,316.420000000,9795114,QQQ
2023-04-24T00:00:00.000000000Z,35,2,8530,315.400000000,317.735000000,313.740000000,315.720000000,7850339,QQQ
2023-04-25T00:00:00.000000000Z,35,2,8522,314.370000000,315.000000000,309.800000000,313.640000000,11131483,QQQ
2023-04-26T00:00:00.000000000Z,35,2,8520,313.820000000,314.930000000,311.340000000,313.590000000,10348352,QQQ
2023-04-27T00:00:00.000000000Z,35,2,8514,314.840000000,322.800000000,314.110000000,319.850000000,12545681,QQQ
2023-04-28T00:00:00.000000000Z,35,2,8509,319.670000000,322.900000000,318.920000000,322.830000000,10840079,QQQ
2023-05-01T00:00:00.000000000Z,35,2,8504,322.910000000,323.620000000,321.100000000,321.780000000,7455556,QQQ
2023-05-02T00:00:00.000000000Z,35,2,8503,322.330000000,322.720000000,317.610000000,319.300000000,10040038,QQQ
2023-05-03T00:00:00.000000000Z,35,2,8496,319.600000000,322.470000000,316.000000000,317.290000000,12734773,QQQ
2023-05-04T00:00:00.000000000Z,35,2,8497,318.670000000,318.690000000,315.120000000,317.380000000,10777064,QQQ
2023-05-05T00:00:00.000000000Z,35,2,8492,317.440000000,323.760000000,317.190000000,322.670000000,11084716,QQQ
2023-05-08T00:00:00.000000000Z,35,2,8492,322.830000000,324.040000000,321.315000000,323.300000000,6975356,QQQ
2023-05-09T00:00:00.000000000Z,35,2,8490,322.940000000,323.070000000,321.310000000,321.810000000,6369820,QQQ
2023-05-10T00:00:00.000000000Z,35,2,8487,320.560000000,326.010000000,320.220000000,325.450000000,12211672,QQQ
2023-05-11T00:00:00.000000000Z,35,2,8492,326.030000000,326.740000000,324.120000000,326.420000000,8415679,QQQ
2023-05-12T00:00:00.000000000Z,35,2,8493,326.730000000,327.330000000,322.940000000,324.300000000,7674474,QQQ
2023-05-15T00:00:00.000000000Z,35,2,8489,326.060000000,327.030000000,323.960000000,326.570000000,6845490,QQQ
2023-05-16T00:00:00.000000000Z,35,2,8488,327.260000000,328.900000000,325.830000000,327.560000000,7409416,QQQ
2023-05-17T00:00:00.000000000Z,35,2,8489,327.330000000,331.705000000,327.050000000,331.100000000,9500124,QQQ
2023-05-18T00:00:00.000000000Z,35,2,8487,331.500000000,338.880000000,331.010000000,338.220000000,13722941,QQQ
2023-05-19T00:00:00.000000000Z,35,2,8487,337.780000000,338.260000000,335.430000000,336.590000000,9934393,QQQ
2023-05-22T00:00:00.000000000Z,35,2,8488,336.850000000,338.780000000,335.730000000,338.580000000,7552378,QQQ
2023-05-23T00:00:00.000000000Z,35,2,8490,337.770000000,337.920000000,333.000000000,333.900000000,8594910,QQQ
2023-05-24T00:00:00.000000000Z,35,2,8488,332.850000000,337.500000000,329.570000000,336.370000000,11075306,QQQ
2023-05-25T00:00:00.000000000Z,35,2,8491,336.610000000,341.010000000,336.450000000,339.420000000,13714215,QQQ
2023-05-26T00:00:00.000000000Z,35,2,8491,339.290000000,349.500000000,339.290000000,349.370000000,11557434,QQQ
2023-05-30T00:00:00.000000000Z,35,2,8484,350.670000000,354.180000000,348.530000000,350.560000000,13673946,QQQ
2023-05-31T00:00:00.000000000Z,35,2,8483,349.120000000,350.400000000,346.530000000,347.880000000,10787226,QQQ
2023-06-01T00:00:00.000000000Z,35,2,8477,347.710000000,353.360000000,346.650000000,352.300000000,9624251,QQQ
2023-06-02T00:00:00.000000000Z,35,2,8474,353.010000000,355.820000000,352.020000000,354.820000000,10024876,QQQ
2023-06-05T00:00:00.000000000Z,35,2,8472,354.120000000,357.495000000,353.500000000,354.330000000,9947373,QQQ
2023-06-06T00:00:00.000000000Z,35,2,8468,355.080000000,355.810000000,352.930000000,355.160000000,7860412,QQQ
2023-06-07T00:00:00.000000000Z,35,2,8467,354.120000000,357.120000000,348.190000000,348.760000000,12191529,QQQ
2023-06-08T00:00:00.000000000Z,35,2,8465,348.020000000,353.720000000,347.920000000,353.090000000,9446056,QQQ
2023-06-09T00:00:00.000000000Z,35,2,8444,352.570000000,357.660000000,352.520000000,354.250000000,10507260,QQQ
2023-06-12T00:00:00.000000000Z,35,2,8448,356.200000000,361.400000000,355.200000000,361.000000000,8189648,QQQ
2023-06-13T00:00:00.000000000Z,35,2,8450,362.370000000,364.600000000,360.000000000,363.480000000,11332356,QQQ
2023-06-14T00:00:00.000000000Z,35,2,8453,364.390000000,366.860000000,360.420000000,366.190000000,12390369,QQQ
2023-06-15T00:00:00.000000000Z,35,2,8450,365.770000000,371.770000000,362.850000000,369.830000000,13728870,QQQ
2023-06-16T00:00:00.000000000Z,35,2,8441,369.960000000,372.820000000,367.480000000,368.350000000,11725930,QQQ
2023-06-20T00:00:00.000000000Z,35,2,8428,366.830000000,368.320000000,363.890000000,367.100000000,9052965,QQQ
2023-06-21T00:00:00.000000000Z,35,2,8431,366.440000000,367.170000000,360.960000000,361.880000000,9338568,QQQ
2023-06-22T00:00:00.000000000Z,35,2,8433,361.090000000,366.830000000,360.220000000,366.460000000,9016590,QQQ
2023-06-23T00:00:00.000000000Z,35,2,8432,364.510000000,364.880000000,360.825000000,362.000000000,8774397,QQQ
2023-06-26T00:00:00.000000000Z,35,2,8415,362.280000000,364.840000000,357.600000000,358.540000000,10153424,QQQ
2023-06-27T00:00:00.000000000Z,35,2,8418,358.930000000,364.570000000,358.510000000,362.660000000,9620310,QQQ
2023-06-28T00:00:00.000000000Z,35,2,8426,362.810000000,366.520000000,361.790000000,365.380000000,9658114,QQQ
2023-06-29T00:00:00.000000000Z,35,2,8432,364.640000000,366.250000000,362.140000000,364.220000000,8784794,QQQ
2023-06-30T00:00:00.000000000Z,35,2,8436,364.940000000,370.490000000,364.910000000,369.310000000,11230085,QQQ
2023-07-03T00:00:00.000000000Z,35,2,8430,370.290000000,370.990000000,368.980000000,370.000000000,3849467,QQQ
2023-07-05T00:00:00.000000000Z,35,2,8427,368.900000000,372.010000000,367.790000000,370.200000000,6599631,QQQ
2023-07-06T00:00:00.000000000Z,35,2,8424,368.550000000,369.150000000,364.520000000,367.260000000,8848334,QQQ
2023-07-07T00:00:00.000000000Z,35,2,8421,366.590000000,370.470000000,366.010000000,366.380000000,8446503,QQQ
2023-07-10T00:00:00.000000000Z,35,2,8414,364.680000000,367.100000000,363.410000000,366.480000000,8297249,QQQ
2023-07-11T00:00:00.000000000Z,35,2,8412,366.740000000,368.690000000,364.620000000,368.320000000,7620952,QQQ
2023-07-12T00:00:00.000000000Z,35,2,8408,369.030000000,374.190000000,368.850000000,373.330000000,11256139,QQQ
2023-07-13T00:00:00.000000000Z,35,2,8410,374.770000000,379.990000000,374.700000000,379.260000000,9454408,QQQ
2023-07-14T00:00:00.000000000Z,35,2,8410,379.500000000,382.860000000,378.180000000,379.130000000,9358709,QQQ
2023-07-17T00:00:00.000000000Z,35,2,8408,379.510000000,383.495000000,378.600000000,381.980000000,7328645,QQQ
2023-07-18T00:00:00.000000000Z,35,2,8408,382.410000000,387.130000000,380.010000000,385.470000000,10155164,QQQ
2023-07-19T00:00:00.000000000Z,35,2,8407,385.810000000,387.980000000,382.680000000,383.010000000,9086684,QQQ
2023-07-20T00:00:00.000000000Z,35,2,8405,382.970000000,384.090000000,375.730000000,376.490000000,13186891,QQQ
2023-07-21T00:00:00.000000000Z,35,2,8402,377.750000000,379.920000000,375.200000000,375.700000000,11589658,QQQ
2023-07-24T00:00:00.000000000Z,35,2,8398,376.800000000,377.580000000,374.340000000,376.360000000,6995512,QQQ
2023-07-25T00:00:00.000000000Z,35,2,8396,376.940000000,380.560000000,376.780000000,378.040000000,6511675,QQQ
2023-07-26T00:00:00.000000000Z,35,2,8393,378.750000000,379.860000000,375.180000000,378.530000000,9345458,QQQ
2023-07-27T00:00:00.000000000Z,35,2,8392,381.370000000,384.710000000,375.310000000,377.120000000,12713077,QQQ
2023-07-28T00:00:00.000000000Z,35,2,8389,379.130000000,384.520000000,378.700000000,383.740000000,9849290,QQQ
2023-07-31T00:00:00.000000000Z,35,2,8386,382.920000000,384.875000000,382.350000000,383.780000000,7087787,QQQ
2023-08-01T00:00:00.000000000Z,35,2,8390,383.060000000,383.560000000,379.680000000,381.270000000,6801258,QQQ
2023-08-02T00:00:00.000000000Z,35,2,8386,378.190000000,380.400000000,373.130000000,374.970000000,12739534,QQQ
2023-08-03T00:00:00.000000000Z,35,2,8387,371.770000000,376.620000000,371.750000000,375.000000000,9554842,QQQ
2023-08-04T00:00:00.000000000Z,35,2,8384,376.170000000,378.095000000,371.530000000,371.850000000,10840887,QQQ
2023-08-07T00:00:00.000000000Z,35,2,8378,374.610000000,375.420000000,371.510000000,375.210000000,7555268,QQQ
2023-08-08T00:00:00.000000000Z,35,2,8379,374.140000000,374.230000000,368.810000000,372.000000000,8958309,QQQ
2023-08-09T00:00:00.000000000Z,35,2,8380,373.280000000,373.860000000,367.140000000,368.860000000,9858110,QQQ
2023-08-10T00:00:00.000000000Z,35,2,8380,370.440000000,374.360000000,367.040000000,369.560000000,12276152,QQQ
2023-08-11T00:00:00.000000000Z,35,2,8375,369.000000000,369.040000000,364.695000000,366.230000000,9065217,QQQ
2023-08-14T00:00:00.000000000Z,35,2,8370,368.560000000,371.410000000,364.700000000,371.130000000,7866848,QQQ
2023-08-15T00:00:00.000000000Z,35,2,8371,368.850000000,370.150000000,365.740000000,366.850000000,8362697,QQQ
2023-08-16T00:00:00.000000000Z,35,2,8367,367.400000000,367.940000000,362.070000000,362.220000000,8435518,QQQ
2023-08-17T00:00:00.000000000Z,35,2,8370,362.940000000,364.520000000,357.630000000,358.190000000,11017890,QQQ
2023-08-18T00:00:00.000000000Z,35,2,8369,357.940000000,359.410000000,354.710000000,358.540000000,11027875,QQQ
2023-08-21T00:00:00.000000000Z,35,2,8373,359.730000000,364.590000000,359.150000000,363.120000000,10225415,QQQ
2023-08-22T00:00:00.000000000Z,35,2,8379,365.390000000,367.150000000,362.690000000,363.440000000,7552822,QQQ
2023-08-23T00:00:00.000000000Z,35,2,8382,365.650000000,373.300000000,363.380000000,372.460000000,9869209,QQQ
2023-08-24T00:00:00.000000000Z,35,2,8373,373.790000000,374.580000000,360.000000000,360.910000000,13763899,QQQ
2023-08-25T00:00:00.000000000Z,35,2,8370,360.720000000,365.740000000,358.590000000,363.720000000,15710343,QQQ
2023-08-28T00:00:00.000000000Z,35,2,8362,364.550000000,367.700000000,364.250000000,367.020000000,8784897,QQQ
2023-08-29T00:00:00.000000000Z,35,2,8360,366.780000000,375.420000000,365.940000000,375.270000000,11967934,QQQ
2023-08-30T00:00:00.000000000Z,35,2,8362,374.800000000,377.440000000,373.550000000,376.980000000,8252540,QQQ
2023-08-31T00:00:00.000000000Z,35,2,8360,377.410000000,379.710000000,376.210000000,378.000000000,7686989,QQQ
2023-09-01T00:00:00.000000000Z,35,2,8351,378.610000000,381.070000000,376.080000000,377.450000000,8016278,QQQ
2023-09-05T00:00:00.000000000Z,35,2,8351,376.280000000,379.300000000,375.300000000,377.720000000,6399353,QQQ
2023-09-06T00:00:00.000000000Z,35,2,8350,376.540000000,377.610000000,372.700000000,374.610000000,8934094,QQQ
2023-09-07T00:00:00.000000000Z,35,2,8346,373.610000000,373.610000000,369.140000000,372.140000000,10714466,QQQ
2023-09-08T00:00:00.000000000Z,35,2,8345,373.200000000,374.845000000,370.820000000,372.910000000,7516867,QQQ
2023-09-11T00:00:00.000000000Z,35,2,8343,374.830000000,377.490000000,373.660000000,376.650000000,8388718,QQQ
2023-09-12T00:00:00.000000000Z,35,2,8348,376.150000000,376.670000000,372.500000000,373.010000000,7634439,QQQ
2023-09-13T00:00:00.000000000Z,35,2,8348,372.930000000,375.830000000,370.680000000,374.850000000,8857770,QQQ
2023-09-14T00:00:00.000000000Z,35,2,8349,375.510000000,378.265000000,373.900000000,377.440000000,8700344,QQQ
2023-09-15T00:00:00.000000000Z,35,2,8353,377.470000000,377.570000000,369.860000000,370.360000000,13067472,QQQ
2023-09-18T00:00:00.000000000Z,35,2,8358,370.750000000,371.790000000,368.760000000,370.930000000,6148354,QQQ
2023-09-19T00:00:00.000000000Z,35,2,8362,371.020000000,371.400000000,366.810000000,370.050000000,7323366,QQQ
2023-09-20T00:00:00.000000000Z,35,2,8369,369.990000000,371.320000000,363.550000000,363.630000000,10369236,QQQ
2023-09-21T00:00:00.000000000Z,35,2,8372,363.480000000,363.640000000,357.320000000,357.520000000,15545673,QQQ
2023-09-22T00:00:00.000000000Z,35,2,8374,358.890000000,361.800000000,357.595000000,358.150000000,10537898,QQQ
2023-09-25T00:00:00.000000000Z,35,2,8366,359.360000000,360.140000000,355.930000000,359.550000000,8132198,QQQ
2023-09-26T00:00:00.000000000Z,35,2,8359,357.610000000,358.610000000,353.220000000,354.910000000,11137964,QQQ
2023-09-27T00:00:00.000000000Z,35,2,8366,356.330000000,356.980000000,351.370000000,355.900000000,11609219,QQQ
2023-09-28T00:00:00.000000000Z,35,2,8376,355.170000000,360.170000000,353.240000000,358.310000000,11868668,QQQ
2023-09-29T00:00:00.000000000Z,35,2,8376,360.180000000,362.940000000,357.020000000,358.600000000,12522401,QQQ
2023-10-02T00:00:00.000000000Z,35,2,8386,361.290000000,362.680000000,357.400000000,361.400000000,10376330,QQQ
2023-10-03T00:00:00.000000000Z,35,2,8385,361.230000000,362.340000000,353.280000000,354.800000000,13536157,QQQ
2023-10-04T00:00:00.000000000Z,35,2,8386,353.220000000,360.610000000,352.960000000,359.600000000,11887671,QQQ
2023-10-05T00:00:00.000000000Z,35,2,8386,359.090000000,360.880000000,355.140000000,358.330000000,9385544,QQQ
2023-10-06T00:00:00.000000000Z,35,2,8388,359.260000000,365.870000000,353.780000000,365.670000000,17317787,QQQ
2023-10-09T00:00:00.000000000Z,35,2,8384,362.050000000,367.110000000,360.780000000,366.820000000,10525291,QQQ
2023-10-10T00:00:00.000000000Z,35,2,8381,367.210000000,371.280000000,366.250000000,368.970000000,9672768,QQQ
2023-10-11T00:00:00.000000000Z,35,2,8385,369.200000000,372.100000000,368.200000000,372.100000000,8309349,QQQ
2023-10-12T00:00:00.000000000Z,35,2,8383,372.390000000,373.550000000,367.510000000,370.210000000,11009765,QQQ
2023-10-13T00:00:00.000000000Z,35,2,8380,370.160000000,371.150000000,363.870000000,364.330000000,11407266,QQQ
2023-10-16T00:00:00.000000000Z,35,2,8368,365.200000000,370.490000000,364.420000000,369.420000000,9403722,QQQ
2023-10-17T00:00:00.000000000Z,35,2,8365,369.480000000,369.920000000,363.660000000,367.500000000,10581116,QQQ
2023-10-18T00:00:00.000000000Z,35,2,8361,367.360000000,367.900000000,362.020000000,363.400000000,11475756,QQQ
2023-10-19T00:00:00.000000000Z,35,2,8372,362.320000000,366.020000000,358.410000000,358.910000000,17529742,QQQ
2023-10-20T00:00:00.000000000Z,35,2,8365,358.640000000,360.050000000,353.950000000,353.960000000,13761313,QQQ
2023-10-23T00:00:00.000000000Z,35,2,8360,354.170000000,359.260000000,351.120000000,357.000000000,13185948,QQQ
2023-10-24T00:00:00.000000000Z,35,2,8356,357.740000000,361.580000000,355.790000000,358.360000000,10408970,QQQ
2023-10-25T00:00:00.000000000Z,35,2,8353,356.790000000,357.850000000,346.780000000,347.170000000,14276889,QQQ
2023-10-26T00:00:00.000000000Z,35,2,8356,346.270000000,350.070000000,342.350000000,346.600000000,18127165,QQQ
2023-10-27T00:00:00.000000000Z,35,2,8362,346.440000000,348.840000000,344.080000000,345.430000000,12396428,QQQ
2023-10-30T00:00:00.000000000Z,35,2,8354,348.040000000,350.540000000,346.460000000,348.690000000,10413552,QQQ
2023-10-31T00:00:00.000000000Z,35,2,8351,347.790000000,351.250000000,346.630000000,350.060000000,9545246,QQQ
2023-11-01T00:00:00.000000000Z,35,2,8350,350.350000000,358.360000000,349.100000000,358.300000000,13199853,QQQ
2023-11-02T00:00:00.000000000Z,35,2,8353,359.070000000,363.880000000,358.840000000,362.020000000,12060584,QQQ
2023-11-03T00:00:00.000000000Z,35,2,8352,362.240000000,369.020000000,361.870000000,368.120000000,10473415,QQQ
2023-11-06T00:00:00.000000000Z,35,2,8344,368.530000000,369.780000000,366.910000000,368.620000000,7236862,QQQ
2023-11-07T00:00:00.000000000Z,35,2,8343,368.980000000,373.580000000,367.920000000,372.550000000,9421683,QQQ
2023-11-08T00:00:00.000000000Z,35,2,8341,372.250000000,373.780000000,370.620000000,372.350000000,6920989,QQQ
2023-11-09T00:00:00.000000000Z,35,2,8343,372.890000000,374.800000000,369.270000000,369.470000000,10053408,QQQ
2023-11-10T00:00:00.000000000Z,35,2,8340,369.910000000,378.750000000,368.960000000,377.930000000,11212701,QQQ
2023-11-13T00:00:00.000000000Z,35,2,8334,377.140000000,378.270000000,375.240000000,377.390000000,7859995,QQQ
2023-11-14T00:00:00.000000000Z,35,2,8334,378.410000000,386.255000000,377.020000000,385.970000000,13842011,QQQ
2023-11-15T00:00:00.000000000Z,35,2,8335,387.290000000,389.400000000,384.220000000,385.000000000,9283688,QQQ
2023-11-16T00:00:00.000000000Z,35,2,8330,384.940000000,386.185000000,383.560000000,385.710000000,8966715,QQQ
2023-11-17T00:00:00.000000000Z,35,2,8326,386.050000000,387.065000000,384.290000000,385.600000000,6619465,QQQ
2023-11-20T00:00:00.000000000Z,35,2,8330,385.780000000,391.410000000,385.780000000,391.030000000,8564529,QQQ
2023-11-21T00:00:00.000000000Z,35,2,8330,390.820000000,391.010000000,386.500000000,387.630000000,9316385,QQQ
2023-11-22T00:00:00.000000000Z,35,2,8332,387.870000000,393.070000000,387.870000000,389.980000000,8716417,QQQ
2023-11-24T00:00:00.000000000Z,35,2,8330,390.000000000,390.650000000,388.500000000,389.250000000,2978635,QQQ
2023-11-27T00:00:00.000000000Z,35,2,8329,388.850000000,391.140000000,388.290000000,389.220000000,7139185,QQQ
2023-11-28T00:00:00.000000000Z,35,2,13340,388.400000000,390.780000000,387.740000000,390.320000000,6321056,QQQ
2023-11-29T00:00:00.000000000Z,35,2,13340,391.100000000,394.140000000,389.460000000,390.200000000,6951825,QQQ
2023-11-30T00:00:00.000000000Z,35,2,13340,390.310000000,391.750000000,385.820000000,388.380000000,8117016,QQQ
